Products,Products,Products,Products,Products,Products,Products
Code,Name,Category,Rent,MRP,Purchase Price,Qty
FROCK-11,Rainbow frock,Frock,250.00,0.00,0.00,8
CINE-42,Red velvet myme dress,Cinematic,500.00,0.00,0.00,10
SEMI-51,Orange Marroon skirt cross frill saree type,Semi Classical,1000.00,0.00,0.00,10
TOP-83,Black velvet Bahubali,Top,125.00,0.00,0.00,12
OCT-57,Black gold heavy Jacket,Overcoat,200.00,0.00,0.00,16
SKTP-126,Black Red Gujarathi,Skirt Top,800.00,0.00,0.00,10
SKTP-125,White black border folk,Skirt Top,500.00,0.00,0.00,1
SKTP-124,Offwhite/Red black border folk,Skirt Top,500.00,0.00,0.00,1
SKTP-123,Vadamulla orange folk,Skirt Top,500.00,0.00,0.00,1
SKTP-122,Kilipacha Majenta folk,Skirt Top,500.00,0.00,0.00,1
TOP-82,Thiruvathira Red,Top,125.00,0.00,0.00,10
TOP-81,Thiruvathira Green,Top,125.00,0.00,0.00,10
SEMI-50,Plain green skirt BH,Semi Classical,700.00,0.00,0.00,1
SEMI-49,Ravana set KG,Semi Classical,500.00,0.00,0.00,7
SEMI-48,Yellow net pant dawani,Semi Classical,350.00,0.00,0.00,5
SEMI-47,Peacock blue,Semi Classical,600.00,0.00,0.00,2
SEMI-46,Green Red,Semi Classical,600.00,0.00,0.00,2
SEMI-45,Royal blue red,Semi Classical,600.00,0.00,0.00,2
CINE-41,Blue oant Blue Seq top,Cinematic,350.00,0.00,0.00,10
SKIRT-90,Slit Yellow red,Skirt,175.00,0.00,0.00,12
SKIRT-89,Slit skirt blue green,Skirt,175.00,0.00,0.00,12
SKIRT-88,White net with silver seq,Skirt,250.00,0.00,0.00,7
SKIRT-87,White BH skirt,Skirt,300.00,0.00,0.00,10
TOP-80,Green seq velvet blouse,Skirt Top,100.00,0.00,0.00,10
TOP-79,White minukku cloth,Top,100.00,0.00,0.00,7
KAT-17,Majenta net,Katak,350.00,0.00,0.00,7
KAT-16,Red full set,Katak,350.00,0.00,0.00,8
PANT-75,"Vada,ulla small seq",Pant,200.00,0.00,0.00,11
CROWN-46,Rubber crown,Property,100.00,0.00,0.00,1
MASK-11,Horror mask with wig,Property,150.00,0.00,0.00,1
OCT-56,Majenta Big Seq,Overcoat,125.00,0.00,0.00,4
OCT-55,Black multi colour seq,Overcoat,125.00,0.00,0.00,3
CCT-36,Majenta Seq,Chest coat,100.00,0.00,0.00,12
CCT-35,Red Seq ,Chest coat,100.00,0.00,0.00,12
CCT-34,Vadamulla chest coat,Chest coat,75.00,0.00,0.00,4
CCT-33,Wine colour velvet,Chest coat,100.00,0.00,0.00,5
CCT-32,Purple chest coat,Chest coat,75.00,0.00,0.00,8
